=== Book Vocabulary Report ===
File: /Users/plh/code/web-claw/novel-cefr/novels/J. K. Rowling - Harry Potter 1 - Sorcerer's Stone.txt
Known words loaded: 86
Total tokens: 77893
Unique vocabulary: 5828
Type-token ratio: 0.0748

=== CEFR Estimate ===
All words (including names):
Estimated book level: B1
Required level for ~90% token coverage: C2
Required level for ~95% token coverage: C2
Dominant token level: A1
Level | Token Share | Type Share
------+-------------+-----------
A1    | 48.02%      | 1.78%     
A2    | 11.20%      | 3.07%     
B1    | 11.33%      | 9.83%     
B2    | 10.45%      | 16.40%    
C1    | 6.26%       | 18.62%    
C2    | 12.74%      | 50.29%    

Core words (proper nouns removed):
Estimated book level: A2
Required level for ~90% token coverage: C1
Required level for ~95% token coverage: C2
Dominant token level: A1
Level | Token Share | Type Share
------+-------------+-----------
A1    | 51.74%      | 1.82%     
A2    | 12.00%      | 3.14%     
B1    | 12.05%      | 9.93%     
B2    | 8.99%       | 16.50%    
C1    | 5.85%       | 18.88%    
C2    | 9.37%       | 49.73%    

=== All Vocabulary (Appear Times) ===
Word               | Count
rolls              | 2     | 6.540  
substance          | 2     | 6.540  
deal               | 3     | 6.540  
directions         | 2     | 6.540  
disgusting         | 2     | 6.540  
neighbors          | 2     | 6.520  
noble              | 2     | 6.520  
wider              | 2     | 6.520  
fastest            | 2     | 6.520  
susan              | 2     | 6.520  
terry              | 2     | 6.520  
grandfather        | 2     | 6.520  
toys               | 2     | 6.500  
gathering          | 2     | 6.500  
measured           | 2     | 6.500  
arguing            | 2     | 6.500  
seventh            | 2     | 6.500  
gred               | 1     | 6.490  
choosing           | 2     | 6.480  
bidin              | 1     | 6.480  
occasions          | 2     | 6.480  
rip                | 2     | 6.480  
mounted            | 2     | 6.480  
terror             | 2     | 6.480  
tune               | 2     | 6.460  
dawn               | 2     | 6.460  
unsticking         | 1     | 6.440  
alarm              | 2     | 6.440  
pin                | 2     | 6.440  
acted              | 2     | 6.440  
slip               | 2     | 6.440  
followers          | 2     | 6.420  
nosie              | 1     | 6.420  
beef               | 2     | 6.420  
tailcoats          | 1     | 6.410  
nuts               | 2     | 6.400  
wouln't            | 1     | 6.390  
flump              | 1     | 6.390  
burned             | 2     | 6.380  
chip               | 2     | 6.380  
mouse              | 2     | 6.380  
steady             | 2     | 6.380  
fewer              | 2     | 6.380  
frozen             | 2     | 6.360  
bones              | 2     | 6.360  
pound              | 2     | 6.360  
blast              | 2     | 6.360  
arsenius           | 1     | 6.350  
precious           | 2     | 6.340  
boom               | 2     | 6.340  
threequarters      | 1     | 6.340  
genius             | 2     | 6.340  
good'un            | 1     | 6.330  
smatter            | 1     | 6.330  
cleansweep         | 1     | 6.330  
restaurants        | 2     | 6.320  
punishment         | 2     | 6.320  
roots              | 2     | 6.320  
fame               | 2     | 6.320  
instant            | 2     | 6.320  
steamrollered      | 1     | 6.320  
earsplitting       | 1     | 6.300  
concen             | 1     | 6.300  
dratted            | 1     | 6.290  
wheedled           | 1     | 6.290  
tureens            | 1     | 6.290  
dittany            | 1     | 6.290  
tapdance           | 1     | 6.280  
daddy              | 2     | 6.280  
glory              | 2     | 6.280  
extraordinary      | 2     | 6.280  
level              | 3     | 6.270  
haaaaaa            | 1     | 6.270  
introduce          | 2     | 6.260  
collect            | 2     | 6.260  
hook               | 2     | 6.260  
subjects           | 2     | 6.240  
sixth              | 2     | 6.240  
silkily            | 1     | 6.240  
visible            | 2     | 6.220  
dunderheads        | 1     | 6.220  
video              | 3     | 6.210  
whiskery           | 1     | 6.200  
vacation           | 2     | 6.200  
annoying           | 2     | 6.200  
crystal            | 2     | 6.200  
convinced          | 2     | 6.200  
landing            | 2     | 6.200  
hoggy              | 1     | 6.190  
remote             | 2     | 6.180  
dust               | 2     | 6.180  
politer            | 1     | 6.180  
root               | 2     | 6.180  
titles             | 2     | 6.180  
ridgebacks         | 1     | 6.180  
comfort            | 2     | 6.180  
ghostie            | 1     | 6.180  
within             | 3     | 6.180  
uncoiling          | 1     | 6.170  
entering           | 2     | 6.160  
gallopin           | 1     | 6.160  
expecting          | 2     | 6.160  
enjoying           | 2     | 6.160  
gangling           | 1     | 6.150  
swimming           | 2     | 6.140  
beating            | 2     | 6.140  
reveal             | 2     | 6.140  
rear               | 2     | 6.140  
pitch              | 2     | 6.140  
drinks             | 2     | 6.140  
believes           | 2     | 6.140  
vindictus          | 1     | 6.140  
sorc               | 1     | 6.120  
picking            | 2     | 6.120  
waggled            | 1     | 6.110  
informed           | 2     | 6.100  
discovery          | 2     | 6.100  
passes             | 2     | 6.100  
contained          | 2     | 6.100  
wash               | 2     | 6.080  
ridiculous         | 2     | 6.080  
doorpost           | 1     | 6.080  
colors             | 2     | 6.080  
cloud              | 2     | 6.080  
crossly            | 1     | 6.080  
scudding           | 1     | 6.080  
chorused           | 1     | 6.070  
gap                | 2     | 6.060  
tied               | 2     | 6.060  
complicated        | 2     | 6.060  
dunderhead         | 1     | 6.060  
mount              | 2     | 6.060  
rolling            | 2     | 6.060  
clouted            | 1     | 6.040  
studyin            | 1     | 6.040  
aaaargh            | 1     | 6.040  
rush               | 2     | 6.040  
meal               | 2     | 6.040  
celebrate          | 2     | 6.020  
surrounding        | 2     | 6.020  
heartstring        | 1     | 6.020  
gallery            | 2     | 6.020  
admitted           | 2     | 6.020  
bush               | 2     | 6.020  
scruffs            | 1     | 6.010  
befuddle           | 1     | 6.010  
numbly             | 1     | 6.010  
getups             | 1     | 6.000  
thumpin            | 1     | 6.000  
mugwump            | 1     | 6.000  
alberic            | 1     | 6.000  
outstanding        | 2     | 6.000  
hourglasses        | 1     | 5.990  
tibbles            | 1     | 5.980  
covers             | 2     | 5.980  
defeat             | 2     | 5.980  
cap                | 2     | 5.980  
fed                | 2     | 5.980  
protected          | 2     | 5.980  
glimmered          | 1     | 5.980  
valuable           | 2     | 5.980  
organized          | 2     | 5.980  
men                | 3     | 5.970  
thern              | 1     | 5.960  
bungler            | 1     | 5.960  
broad              | 2     | 5.940  
drawn              | 2     | 5.940  
burn               | 2     | 5.940  
unknown            | 2     | 5.940  
malade             | 1     | 5.940  
mutely             | 1     | 5.940  
letting            | 2     | 5.940  
puts               | 2     | 5.940  
suffering          | 2     | 5.940  
tufty              | 1     | 5.920  
checked            | 2     | 5.920  
dates              | 2     | 5.920  
exciting           | 2     | 5.920  
thickset           | 1     | 5.910  
clanged            | 1     | 5.910  
tottered           | 1     | 5.910  
joy                | 2     | 5.900  
expression         | 2     | 5.900  
nearby             | 2     | 5.900  
dium               | 1     | 5.890  
furling            | 1     | 5.890  
hopefully          | 2     | 5.880  
rooms              | 2     | 5.880  
basketball         | 2     | 5.880  
golf               | 2     | 5.880  
twanging           | 1     | 5.880  
tenpin             | 1     | 5.880  
woodcroft          | 1     | 5.870  
forgettin          | 1     | 5.860  
shoutin            | 1     | 5.860  
bunch              | 2     | 5.860  
phials             | 1     | 5.850  
heaven             | 2     | 5.840  
snoozed            | 1     | 5.840  
understood         | 2     | 5.840  
noiselessly        | 1     | 5.840  
trowels            | 1     | 5.840  
hengist            | 1     | 5.830  
swaggered          | 1     | 5.830  
hushing            | 1     | 5.830  
sweetums           | 1     | 5.820  
armed              | 2     | 5.820  
savaging           | 1     | 5.820  
circumstances      | 2     | 5.820  
matches            | 2     | 5.820  
mainly             | 2     | 5.800  
reserve            | 2     | 5.800  
duffers            | 1     | 5.800  
squawked           | 1     | 5.800  
pinpricks          | 1     | 5.790  
wheezed            | 1     | 5.790  
women              | 3     | 5.790  
fidgeted           | 1     | 5.780  
festoons           | 1     | 5.780  
unable             | 2     | 5.780  
fail               | 2     | 5.780  
seek               | 2     | 5.780  
drunk              | 2     | 5.780  
sending            | 2     | 5.780  
guilty             | 2     | 5.780  
desire             | 2     | 5.780  
papers             | 2     | 5.780  
jim                | 2     | 5.760  
begins             | 2     | 5.760  
stream             | 2     | 5.760  
peppermints        | 1     | 5.760  
thursday           | 2     | 5.760  
quaver             | 1     | 5.760  
snuffling          | 1     | 5.760  
mcguffin           | 1     | 5.750  
gibber             | 1     | 5.750  
draconis           | 1     | 5.750  
shrilly            | 1     | 5.750  
bird               | 2     | 5.740  
whenever           | 2     | 5.740  
phyllida           | 1     | 5.740  
scored             | 2     | 5.740  
whap               | 1     | 5.740  
g'night            | 1     | 5.730  
dormice            | 1     | 5.730  
phoenixes          | 1     | 5.720  
pompously          | 1     | 5.720  
airily             | 1     | 5.720  
meanin             | 1     | 5.720  
needin             | 1     | 5.710  
aconite            | 1     | 5.710  
halfheartedly      | 1     | 5.710  
cantered           | 1     | 5.710  
adalbert           | 1     | 5.700  
swishy             | 1     | 5.700  
gawked             | 1     | 5.700  
bloodcurdling      | 1     | 5.700  
confed             | 1     | 5.690  
gorgons            | 1     | 5.690  
stalactite         | 1     | 5.690  
sniffy             | 1     | 5.690  
oooooooh           | 1     | 5.690  
galoshes           | 1     | 5.690  
twinkled           | 1     | 5.690  
streets            | 2     | 5.680  
wolfing            | 1     | 5.680  
comfortable        | 2     | 5.680  
revenges           | 1     | 5.680  
falling            | 2     | 5.680  
concern            | 2     | 5.680  
sharing            | 2     | 5.680  
godric             | 1     | 5.670  
brocklehurst       | 1     | 5.670  
aargh              | 1     | 5.670  
bustled            | 1     | 5.670  
accepted           | 2     | 5.660  
shoes              | 2     | 5.660  
gloomily           | 1     | 5.660  
keeps              | 2     | 5.660  
feed               | 2     | 5.660  
bidden             | 1     | 5.660  
spleens            | 1     | 5.650  
thronging          | 1     | 5.650  
exercise           | 2     | 5.640  
shopping           | 2     | 5.640  
shared             | 2     | 5.640  
express            | 2     | 5.640  
sugar              | 2     | 5.640  
performed          | 2     | 5.640  
ancient            | 2     | 5.640  
illegal            | 2     | 5.640  
hero               | 2     | 5.640  
c'mere             | 1     | 5.640  
mustached          | 1     | 5.640  
dully              | 1     | 5.630  
ensnaring          | 1     | 5.630  
fixedly            | 1     | 5.630  
glumly             | 1     | 5.620  
riffraff           | 1     | 5.620  
appearance         | 2     | 5.620  
ray                | 2     | 5.620  
honor              | 2     | 5.620  
bagshot            | 1     | 5.610  
whippy             | 1     | 5.610  
conk               | 1     | 5.610  
swished            | 1     | 5.610  
whelk              | 1     | 5.600  
bulstrode          | 1     | 5.600  
enviously          | 1     | 5.600  
wins               | 2     | 5.600  
proof              | 2     | 5.600  
promise            | 2     | 5.580  
popkin             | 1     | 5.580  
fantastic          | 2     | 5.580  
prickle            | 1     | 5.580  
feelings           | 2     | 5.580  
misters            | 1     | 5.580  
tidier             | 1     | 5.580  
eclairs            | 1     | 5.560  
massive            | 2     | 5.560  
session            | 2     | 5.560  
jinxing            | 1     | 5.560  
s'pose             | 1     | 5.560  
trances            | 1     | 5.550  
droned             | 1     | 5.550  
upf                | 1     | 5.550  
steeling           | 1     | 5.550  
disapprovingly     | 1     | 5.540  
taste              | 2     | 5.540  
orders             | 2     | 5.540  
victory            | 2     | 5.540  
shoot              | 2     | 5.540  
wriggles           | 1     | 5.530  
singsong           | 1     | 5.520  
prepared           | 2     | 5.520  
gossiped           | 1     | 5.510  
flailed            | 1     | 5.510  
raise              | 2     | 5.500  
concerned          | 2     | 5.500  
stargazers         | 1     | 5.500  
putted             | 1     | 5.500  
fastenings         | 1     | 5.490  
bewitch            | 1     | 5.490  
scabby             | 1     | 5.480  
changing           | 2     | 5.480  
what've            | 1     | 5.480  
snored             | 1     | 5.470  
gaped              | 1     | 5.470  
tiptoed            | 1     | 5.470  
copy               | 2     | 5.460  
length             | 2     | 5.460  
slinking           | 1     | 5.460  
scamander          | 1     | 5.460  
stalagmites        | 1     | 5.460  
viridian           | 1     | 5.460  
haaa               | 1     | 5.460  
slouched           | 1     | 5.460  
creaked            | 1     | 5.460  
stra               | 1     | 5.450  
nearsighted        | 1     | 5.450  
dreamily           | 1     | 5.450  
gleamed            | 1     | 5.440  
gift               | 2     | 5.440  
whimpered          | 1     | 5.440  
scrabbling         | 1     | 5.440  
fifth              | 2     | 5.440  
helping            | 2     | 5.440  
scuffles           | 1     | 5.440  
speakin            | 1     | 5.430  
macdougal          | 1     | 5.430  
firm               | 2     | 5.420  
whisperers         | 1     | 5.420  
improve            | 2     | 5.420  
scuse              | 1     | 5.420  
crinkled           | 1     | 5.420  
cast               | 2     | 5.420  
caput              | 1     | 5.420  
yelps              | 1     | 5.420  
transfigured       | 1     | 5.420  
puddin             | 1     | 5.400  
goshawk            | 1     | 5.400  
rummaged           | 1     | 5.400  
crybabies          | 1     | 5.400  
teabags            | 1     | 5.390  
wantin             | 1     | 5.390  
jigger             | 1     | 5.390  
spluttering        | 1     | 5.390  
ube                | 1     | 5.390  
wizened            | 1     | 5.390  
memory             | 2     | 5.380  
selling            | 2     | 5.380  
follows            | 2     | 5.380  
weird              | 2     | 5.380  
waste              | 2     | 5.380  
whooshing          | 1     | 5.380  
ambling            | 1     | 5.370  
smarten            | 1     | 5.370  
drafty             | 1     | 5.370  
hebridean          | 1     | 5.370  
fashion            | 2     | 5.360  
mid                | 2     | 5.360  
nitwit             | 1     | 5.360  
push               | 2     | 5.360  
wristwatches       | 1     | 5.360  
unluckily          | 1     | 5.350  
drooled            | 1     | 5.350  
footfalls          | 1     | 5.350  
shinin             | 1     | 5.350  
nof                | 1     | 5.350  
owner              | 2     | 5.340  
count              | 2     | 5.340  
photos             | 2     | 5.340  
sallow             | 1     | 5.340  
defrosting         | 1     | 5.340  
earmuffs           | 1     | 5.330  
firelight          | 1     | 5.330  
waffling           | 1     | 5.330  
tottering          | 1     | 5.330  
swarthy            | 1     | 5.330  
emptier            | 1     | 5.330  
square             | 2     | 5.320  
childishly         | 1     | 5.320  
lumbered           | 1     | 5.320  
puzzlement         | 1     | 5.310  
locomotor          | 1     | 5.310  
accept             | 2     | 5.300  
ride               | 2     | 5.300  
speech             | 2     | 5.300  
signed             | 2     | 5.300  
pursed             | 1     | 5.300  
duddy              | 1     | 5.300  
paracelsus         | 1     | 5.300  
shan't             | 1     | 5.300  
scooted            | 1     | 5.300  
helmeted           | 1     | 5.300  
crisply            | 1     | 5.290  
lionfish           | 1     | 5.290  
waddling           | 1     | 5.280  
teacups            | 1     | 5.280  
dimpled            | 1     | 5.280  
flight             | 2     | 5.280  
chasin             | 1     | 5.280  
skulking           | 1     | 5.270  
sniffling          | 1     | 5.260  
smarmy             | 1     | 5.260  
therefore          | 2     | 5.260  
stalactites        | 1     | 5.250  
goblets            | 1     | 5.250  
oaf                | 1     | 5.250  
squinted           | 1     | 5.250  
gawking            | 1     | 5.240  
catcalling         | 1     | 5.240  
block              | 2     | 5.240  
chickened          | 1     | 5.240  
killing            | 2     | 5.240  
beechwood          | 1     | 5.230  
scrawl             | 1     | 5.230  
crumpets           | 1     | 5.230  
alibis             | 1     | 5.230  
clinking           | 1     | 5.230  
parties            | 2     | 5.220  
crime              | 2     | 5.220  
whinging           | 1     | 5.210  
rasping            | 1     | 5.210  
hags               | 1     | 5.210  
palomino           | 1     | 5.210  
foghorn            | 1     | 5.200  
scurried           | 1     | 5.200  
chappie            | 1     | 5.200  
readin             | 1     | 5.200  
damage             | 2     | 5.200  
driving            | 2     | 5.200  
hooting            | 1     | 5.190  
calls              | 2     | 5.180  
ruefully           | 1     | 5.180  
wasters            | 1     | 5.180  
dumpy              | 1     | 5.180  
direct             | 2     | 5.180  
rich               | 2     | 5.180  
bated              | 1     | 5.170  
shouldn            | 1     | 5.170  
pecked             | 1     | 5.160  
latest             | 2     | 5.160  
clobbered          | 1     | 5.160  
flitting           | 1     | 5.150  
redheaded          | 1     | 5.150  
brandished         | 1     | 5.150  
blundering         | 1     | 5.150  
changin            | 1     | 5.150  
buyin              | 1     | 5.150  
hoodlums           | 1     | 5.140  
fruitcake          | 1     | 5.140  
reasons            | 2     | 5.140  
bedspread          | 1     | 5.140  
steadied           | 1     | 5.140  
leering            | 1     | 5.140  
morag              | 1     | 5.130  
clanging           | 1     | 5.130  
dabbed             | 1     | 5.120  
rowboat            | 1     | 5.120  
dinnertime         | 1     | 5.120  
retracing          | 1     | 5.120  
longingly          | 1     | 5.120  
seriously          | 2     | 5.120  
bar                | 2     | 5.120  
snoozing           | 1     | 5.110  
shapeless          | 1     | 5.110  
galloped           | 1     | 5.110  
unseated           | 1     | 5.110  
dappled            | 1     | 5.110  
humberto           | 1     | 5.100  
speared            | 1     | 5.100  
payin              | 1     | 5.100  
stories            | 2     | 5.100  
material           | 2     | 5.100  
warlocks           | 1     | 5.100  
inched             | 1     | 5.100  
circe              | 1     | 5.090  
cackle             | 1     | 5.090  
wafting            | 1     | 5.090  
icicles            | 1     | 5.090  
turnin             | 1     | 5.090  
forevermore        | 1     | 5.090  
stammering         | 1     | 5.080  
wow                | 2     | 5.080  
calling            | 2     | 5.080  
overhearing        | 1     | 5.080  
announced          | 2     | 5.080  
boogers            | 1     | 5.080  
nastier            | 1     | 5.070  
goggle             | 1     | 5.070  
ahern              | 1     | 5.070  
rippled            | 1     | 5.070  
trudged            | 1     | 5.070  
agree              | 2     | 5.060  
spend              | 2     | 5.060  
knickerbocker      | 1     | 5.060  
dears              | 1     | 5.060  
mantelpiece        | 1     | 5.050  
bonnets            | 1     | 5.050  
birdcage           | 1     | 5.050  
snores             | 1     | 5.050  
topmost            | 1     | 5.050  
wanderings         | 1     | 5.050  
ferociously        | 1     | 5.040  
tinkling           | 1     | 5.040  
springy            | 1     | 5.040  
slyly              | 1     | 5.040  
numbers            | 2     | 5.040  
absolutely         | 2     | 5.040  
love               | 3     | 5.040  
cornflakes         | 1     | 5.030  
stooping           | 1     | 5.030  
crikey             | 1     | 5.030  
lurched            | 1     | 5.030  
whittled           | 1     | 5.030  
gritted            | 1     | 5.030  
whizzing           | 1     | 5.020  
ashen              | 1     | 5.020  
clattering         | 1     | 5.020  
grumbled           | 1     | 5.020  
drawl              | 1     | 5.020  
somersault         | 1     | 5.020  
howled             | 1     | 5.020  
wriggling          | 1     | 5.020  
skidding           | 1     | 5.010  
chessboard         | 1     | 5.010  
boastful           | 1     | 5.000  
loved              | 2     | 5.000  
flyin              | 1     | 4.990  
sheared            | 1     | 4.990  
oooooh             | 1     | 4.990  
turpin             | 1     | 4.990  
scowl              | 1     | 4.990  
beckoned           | 1     | 4.990  
nosebleed          | 1     | 4.990  
droop              | 1     | 4.990  
rocketed           | 1     | 4.990  
drummed            | 1     | 4.980  
newscaster         | 1     | 4.980  
flinched           | 1     | 4.980  
creak              | 1     | 4.980  
gargoyles          | 1     | 4.980  
scrawled           | 1     | 4.980  
anti               | 2     | 4.980  
furor              | 1     | 4.980  
skinnier           | 1     | 4.970  
boaters            | 1     | 4.970  
milkman            | 1     | 4.970  
whooped            | 1     | 4.970  
blubber            | 1     | 4.970  
pelted             | 1     | 4.970  
rumbled            | 1     | 4.970  
refereed           | 1     | 4.970  
feverishly         | 1     | 4.970  
bluebell           | 1     | 4.970  
peace              | 2     | 4.960  
student            | 2     | 4.960  
multilevel         | 1     | 4.960  
headfirst          | 1     | 4.960  
cobras             | 1     | 4.950  
crackpot           | 1     | 4.950  
bendy              | 1     | 4.950  
heartstrings       | 1     | 4.950  
nott               | 1     | 4.950  
sneering           | 1     | 4.950  
oughta             | 1     | 4.950  
unraveled          | 1     | 4.950  
sleepiness         | 1     | 4.940  
tuft               | 1     | 4.940  
write              | 2     | 4.940  
married            | 2     | 4.940  
messin             | 1     | 4.940  
standard           | 2     | 4.940  
burnished          | 1     | 4.940  
hurtling           | 1     | 4.940  
pigtails           | 1     | 4.940  
wickedly           | 1     | 4.940  
whimpering         | 1     | 4.940  
squealed           | 1     | 4.940  
galleon            | 1     | 4.930  
smudged            | 1     | 4.930  
pocus              | 1     | 4.930  
cringed            | 1     | 4.930  
pounced            | 1     | 4.930  
whined             | 1     | 4.920  
ledgers            | 1     | 4.920  
miffed             | 1     | 4.920  
hobbled            | 1     | 4.920  
forgetfulness      | 1     | 4.920  
gingerly           | 1     | 4.910  
sternly            | 1     | 4.910  
snowballs          | 1     | 4.910  
kindling           | 1     | 4.910  
lunged             | 1     | 4.910  
inky               | 1     | 4.900  
cept               | 1     | 4.900  
scruff             | 1     | 4.900  
sapphires          | 1     | 4.900  
sweltering         | 1     | 4.900  
scurrying          | 1     | 4.900  
tangles            | 1     | 4.890  
swig               | 1     | 4.890  
cabbages           | 1     | 4.890  
reeled             | 1     | 4.890  
commentating       | 1     | 4.890  
mystified          | 1     | 4.890  
prowling           | 1     | 4.890  
astride            | 1     | 4.880  
grayish            | 1     | 4.880  
scribbling         | 1     | 4.880  
punctures          | 1     | 4.880  
dreadlocks         | 1     | 4.880  
queasy             | 1     | 4.880  
jell               | 1     | 4.880  
fie                | 1     | 4.880  
entranced          | 1     | 4.880  
tendrils           | 1     | 4.880  
grudgingly         | 1     | 4.870  
dinky              | 1     | 4.870  
cowering           | 1     | 4.870  
corned             | 1     | 4.870  
pheasants          | 1     | 4.870  
offhand            | 1     | 4.870  
bletchley          | 1     | 4.870  
thickly            | 1     | 4.870  
mortis             | 1     | 4.870  
blankly            | 1     | 4.870  
pliable            | 1     | 4.860  
uric               | 1     | 4.860  
prodding           | 1     | 4.860  
crazy              | 2     | 4.860  
spiny              | 1     | 4.860  
mossy              | 1     | 4.860  
shallows           | 1     | 4.860  
exasperation       | 1     | 4.860  
tugged             | 1     | 4.860  
pelts              | 1     | 4.850  
stewed             | 1     | 4.850  
platters           | 1     | 4.850  
upturned           | 1     | 4.850  
chimed             | 1     | 4.850  
wardrobes          | 1     | 4.850  
currently          | 2     | 4.840  
sardine            | 1     | 4.840  
millicent          | 1     | 4.840  
staff              | 2     | 4.840  
continue           | 2     | 4.840  
dodges             | 1     | 4.840  
smirking           | 1     | 4.840  
foreheads          | 1     | 4.840  
thinnest           | 1     | 4.830  
jumpy              | 1     | 4.830  
turnips            | 1     | 4.830  
loopy              | 1     | 4.830  
undergrowth        | 1     | 4.830  
sipped             | 1     | 4.820  
majorca            | 1     | 4.820  
attack             | 2     | 4.820  
rickety            | 1     | 4.820  
sneezed            | 1     | 4.820  
imprecise          | 1     | 4.820  
sprawled           | 1     | 4.820  
fussing            | 1     | 4.820  
tinned             | 1     | 4.810  
firecracker        | 1     | 4.810  
glittery           | 1     | 4.810  
velvety            | 1     | 4.810  
lazily             | 1     | 4.810  
saintly            | 1     | 4.810  
straying           | 1     | 4.810  
firecrackers       | 1     | 4.810  
toasting           | 1     | 4.810  
cleverness         | 1     | 4.810  
weatherman         | 1     | 4.800  
wristwatch         | 1     | 4.800  
booger             | 1     | 4.800  
woolen             | 1     | 4.800  
sorrowful          | 1     | 4.800  
wringing           | 1     | 4.800  
nudged             | 1     | 4.800  
mauve              | 1     | 4.790  
aaah               | 1     | 4.790  
tripe              | 1     | 4.790  
unafraid           | 1     | 4.790  
behead             | 1     | 4.790  
smothering         | 1     | 4.790  
grunting           | 1     | 4.790  
whimper            | 1     | 4.790  
ful                | 1     | 4.790  
puddings           | 1     | 4.790  
bandaged           | 1     | 4.790  
arching            | 1     | 4.790  
tarantula          | 1     | 4.780  
natural            | 2     | 4.780  
mended             | 1     | 4.780  
whisked            | 1     | 4.780  
loathed            | 1     | 4.780  
flinging           | 1     | 4.770  
nettles            | 1     | 4.770  
watchin            | 1     | 4.770  
disapproving       | 1     | 4.770  
creepers           | 1     | 4.770  
beefy              | 1     | 4.760  
splattered         | 1     | 4.760  
page               | 2     | 4.760  
upon               | 2     | 4.760  
couldn             | 1     | 4.760  
seeping            | 1     | 4.760  
england            | 2     | 4.760  
groups             | 2     | 4.760  
beaks              | 1     | 4.760  
dumbfounded        | 1     | 4.750  
blissfully         | 1     | 4.750  
angrier            | 1     | 4.750  
gambled            | 1     | 4.750  
pocketed           | 1     | 4.750  
maniacs            | 1     | 4.740  
bawling            | 1     | 4.740  
boomed             | 1     | 4.740  
picture            | 2     | 4.740  
oddball            | 1     | 4.740  
crouched           | 1     | 4.740  
shaves             | 1     | 4.740  
trickling          | 1     | 4.740  
twos               | 1     | 4.740  
pansy              | 1     | 4.730  
thunderous         | 1     | 4.730  
enclose            | 1     | 4.730  
shifty             | 1     | 4.730  
gleefully          | 1     | 4.720  
cryin              | 1     | 4.720  
shoveling          | 1     | 4.720  
groped             | 1     | 4.720  
duster             | 1     | 4.720  
lipped             | 1     | 4.720  
radish             | 1     | 4.720  
scratchy           | 1     | 4.710  
pythons            | 1     | 4.710  
softest            | 1     | 4.710  
eyeglasses         | 1     | 4.710  
meringue           | 1     | 4.710  
lurch              | 1     | 4.710  
batty              | 1     | 4.710  
hurriedly          | 1     | 4.710  
faltered           | 1     | 4.700  
cobbled            | 1     | 4.700  
frayed             | 1     | 4.700  
tapestries         | 1     | 4.700  
helplessly         | 1     | 4.700  
urgh               | 1     | 4.700  
bucking            | 1     | 4.700  
loomed             | 1     | 4.700  
director           | 2     | 4.700  
phoning            | 1     | 4.690  
whacked            | 1     | 4.690  
gales              | 1     | 4.690  
mistletoe          | 1     | 4.690  
flowered           | 1     | 4.690  
dampen             | 1     | 4.690  
aren               | 1     | 4.690  
beastie            | 1     | 4.690  
barbers            | 1     | 4.680  
trimble            | 1     | 4.680  
rotted             | 1     | 4.680  
burly              | 1     | 4.680  
fumbling           | 1     | 4.680  
scooping           | 1     | 4.680  
grandfathers       | 1     | 4.680  
gazed              | 1     | 4.670  
downpour           | 1     | 4.670  
musty              | 1     | 4.670  
rubies             | 1     | 4.670  
tinge              | 1     | 4.670  
belting            | 1     | 4.670  
stubs              | 1     | 4.670  
rebellions         | 1     | 4.670  
spasm              | 1     | 4.670  
chucked            | 1     | 4.670  
greenhouses        | 1     | 4.660  
spurt              | 1     | 4.660  
reliving           | 1     | 4.660  
sneaked            | 1     | 4.660  
heaving            | 1     | 4.660  
foretold           | 1     | 4.660  
shoo               | 1     | 4.650  
paraded            | 1     | 4.650  
chf                | 1     | 4.650  
tosh               | 1     | 4.650  
licorice           | 1     | 4.650  
blaise             | 1     | 4.650  
zoomed             | 1     | 4.650  
buttered           | 1     | 4.650  
meddle             | 1     | 4.650  
flocking           | 1     | 4.650  
nosy               | 1     | 4.650  
buckled            | 1     | 4.640  
amigo              | 1     | 4.640  
vacationing        | 1     | 4.640  
tingle             | 1     | 4.640  
astonishment       | 1     | 4.640  
witted             | 1     | 4.640  
simmering          | 1     | 4.640  
conjured           | 1     | 4.640  
shrieking          | 1     | 4.640  
clawed             | 1     | 4.640  
astonishingly      | 1     | 4.640  
jot                | 1     | 4.640  
glistening         | 1     | 4.630  
supple             | 1     | 4.630  
ptolemy            | 1     | 4.630  
hams               | 1     | 4.630  
mingled            | 1     | 4.630  
duels              | 1     | 4.630  
cannonball         | 1     | 4.630  
mumbling           | 1     | 4.630  
paler              | 1     | 4.630  
what're            | 1     | 4.630  
cloaked            | 1     | 4.630  
flailing           | 1     | 4.630  
detest             | 1     | 4.630  
shrill             | 1     | 4.620  
pate               | 1     | 4.620  
porcupine          | 1     | 4.620  
embers             | 1     | 4.620  
tugging            | 1     | 4.620  
basking            | 1     | 4.620  
slits              | 1     | 4.620  
seared             | 1     | 4.620  
checkup            | 1     | 4.620  
heeled             | 1     | 4.610  
pelt               | 1     | 4.610  
strapping          | 1     | 4.610  
giggled            | 1     | 4.610  
flicking           | 1     | 4.610  
toffee             | 1     | 4.610  
security           | 2     | 4.600  
heave              | 1     | 4.600  
daisies            | 1     | 4.600  
carelessly         | 1     | 4.600  
lingered           | 1     | 4.600  
gaunt              | 1     | 4.600  
patrolled          | 1     | 4.600  
javelin            | 1     | 4.600  
trotting           | 1     | 4.600  
blossoming         | 1     | 4.600  
puffed             | 1     | 4.600  
dota               | 1     | 4.590  
roars              | 1     | 4.590  
lopsided           | 1     | 4.590  
outstretched       | 1     | 4.590  
tartan             | 1     | 4.590  
snot               | 1     | 4.590  
murmur             | 1     | 4.580  
